Sample,Measurement,width,height,major_axis,minor_axis,angle
71923B,1,29.87,26.37,29.87,26.37,52.39
71923B,2,46.62,39.46,46.62,39.46,41.54
71923B,3,25.62,25.61,25.62,25.61,30.41
71923B,4,19.43,17.61,19.43,17.61,11
71923B,5,26.42,26.42,26.42,26.42,-1.04
71923B,6,22.81,22.82,22.81,22.82,-59.65
71923B,7,25.37,20.43,25.37,20.43,60.42
71923B,8,20.79,17.87,20.79,17.87,83.83
71923B,9,32.51,32.5,32.51,32.5,12.8
71923B,10,23.86,23.86,23.86,23.86,49.89
71923B,11,19.31,19.3,19.31,19.3,5.71
71923B,12,31.31,27.51,31.31,27.51,-44.29
71923B,13,37.47,16.75,37.47,16.75,62.7
71923B,14,16.98,16.98,16.98,16.98,-44.99
71923B,15,34.79,21.92,34.79,21.92,-61.18
71923B,16,14.89,14.89,14.89,14.89,0
71923B,17,14.91,14.91,14.91,14.91,-14.93
71923B,18,26.68,23.25,26.68,23.25,16.19
71923B,19,21.98,23.11,21.98,23.11,-34.84
71923B,20,34.39,34.39,34.39,34.39,35.9
71923B,21,17.39,17.4,17.39,17.4,-83.66
71923B,22,14.33,14.33,14.33,14.33,13.57
71923B,23,19.56,15.64,19.56,15.64,-17.88
71923B,24,36.99,36.99,36.99,36.99,-60.44
71923B,25,19.18,19.17,19.18,19.17,22.06
71923B,26,13.96,13.96,13.96,13.96,3.94
71923B,27,13.56,13.56,13.56,13.56,-67.06
71923B,28,29.62,29.63,29.62,29.63,-109.91
71923B,29,34.13,25.98,34.13,25.98,-86.82
71923B,30,40.54,28.56,40.54,28.56,19.65
71923B,31,34.18,34.18,34.18,34.18,17.16
71923B,32,31.22,26.8,31.22,26.8,-22.66
71923B,33,17.94,17.94,17.94,17.94,74.47
71923B,34,20.85,20.85,20.85,20.85,-38.45
71923B,35,24.17,24.17,24.17,24.17,20.95
71923B,36,23.71,12.16,23.71,12.16,-9.09
71923B,37,23.9,13.56,23.9,13.56,-67.06
71923B,38,14.69,14.69,14.69,14.69,-11.31
71923B,39,26.88,19.12,26.88,19.12,-28.81
71923B,40,22.28,22.28,22.28,22.28,-37.11
71923B,41,19.45,19.45,19.45,19.45,-57.09
71923B,42,27.56,15.35,27.56,15.35,-69.86
71923B,43,39.17,39.17,39.17,39.17,40.52
71923B,44,20.27,16.86,20.27,16.86,54.27
71923B,45,49.96,25.01,49.96,25.01,3.3
71923B,46,24.05,19.09,24.05,19.09,-83.5
71923B,47,26.41,26.41,26.41,26.41,53.13
71923B,48,26.93,26.93,26.93,26.93,-50.06
71923B,49,14.73,14.73,14.73,14.73,19.02
71923B,50,17.4,17.39,17.4,17.39,6.34
71923B,51,16.34,16.33,16.34,16.33,1.68
71923B,52,20.48,20.48,20.48,20.48,-39.28
71923B,53,17.05,17.06,17.05,17.06,-80.27
71923B,54,12.39,12.39,12.39,12.39,-54.46
71923B,55,18.26,18.26,18.26,18.26,-35.36
71923B,56,27.98,27.97,27.98,27.97,11.89
71923B,57,14.96,14.96,14.96,14.96,42.39
71923B,58,22.28,22.28,22.28,22.28,-82.57
71923B,59,26.57,26.57,26.57,26.57,49.39
71923B,60,17.32,17.31,17.32,17.31,3.18
71923B,61,18.26,18.25,18.26,18.25,-1.51
71923B,62,22.75,12.98,22.75,12.98,51
71923B,63,15.64,15.64,15.64,15.64,132.52
71923B,64,33.08,33.08,33.08,33.08,25.82
71923B,65,15.08,15.08,15.08,15.08,-37.23
71923B,66,27.07,23,27.07,23,28.7
71923B,67,29.1,23.12,29.1,23.12,-55.15
71923B,68,23.89,19.85,23.89,19.85,-57.84
71923B,69,25.07,17.32,25.07,17.32,43.87
71923B,70,16.89,16.89,16.89,16.89,-14.82
71923B,71,19.27,19.26,19.27,19.26,4.29
71923B,72,18.83,18.83,18.83,18.83,37.74
71923B,73,23.88,15.08,23.88,15.08,-80.84
71923B,74,17.22,17.21,17.22,17.21,30.14
71923B,75,29.61,18.08,29.61,18.08,-10.71
71923B,76,35.44,25.61,35.44,25.61,-30.41
71923B,77,7.99,7.99,7.99,7.99,32.73
71923B,78,31.97,28.59,31.97,28.59,29.14
71923B,79,23.45,23.45,23.45,23.45,55
71923B,80,29.49,23.06,29.49,23.06,-35.67
71923B,81,10.27,10.27,10.27,10.27,-10.78
71923B,82,13.32,13.32,13.32,13.32,-25.64
71923B,83,11.62,11.61,11.62,11.61,-7.12
71923B,84,28.58,26.18,28.58,26.18,-67.9
71923B,85,12.76,12.76,12.76,12.76,-19.8
71923B,86,20.4,14.09,20.4,14.09,-60.37
71923B,87,24.06,18.29,24.06,18.29,-29.93
71923B,88,27.1,19.6,27.1,19.6,-53.97
71923B,89,14.26,14.26,14.26,14.26,44.99
71923B,90,19.6,19.6,19.6,19.6,-36.02
71923B,91,27.98,27.97,27.98,27.97,-11.89
71923B,92,21.09,21.09,21.09,21.09,-30.06
71923B,93,31.58,31.58,31.58,31.58,-45.61
71923B,94,15.64,15.64,15.64,15.64,-17.88
71923B,95,12.27,12.27,12.27,12.27,-30.57
71923B,96,24.12,24.12,24.12,24.12,-12.65
71923B,97,15.38,15.37,15.38,15.37,14.47
71923B,98,9.46,9.46,9.46,9.46,23.96
71923A,1,730,400,730,400,
71923A,2,930,510,930,510,
71923A,3,680,570,680,570,
71923A,4,400,470,400,470,
71923A,5,580,450,580,450,
71923A,6,530,410,530,410,
71923A,7,960,730,960,730,
71923A,8,560,410,560,410,
71923A,9,720,690,720,690,
71923A,10,690,520,690,520,
71923A,11,570,460,570,460,
71923A,12,480,380,480,380,
71923A,13,650,600,650,600,
71923A,14,770,490,770,490,
71923A,15,450,360,450,360,
71923A,16,610,460,610,460,
71923A,17,380,280,380,280,
71923A,18,530,500,530,500,
71923A,19,650,380,650,380,
71923A,20,460,350,460,350,
71923A,21,530,450,530,450,
71923A,22,630,310,630,310,
71923A,23,520,580,520,580,
71923A,24,520,430,520,430,
71923A,25,930,290,930,290,
71923A,26,460,510,460,510,
71923A,27,400,330,400,330,
71923A,28,570,330,570,330,
71923A,29,560,510,560,510,
71923A,30,490,470,490,470,
71923A,31,420,420,420,420,
71923A,32,500,310,500,310,
71923A,33,600,350,600,350,
71923A,34,640,330,640,330,
71923A,35,670,240,670,240,
71923A,36,550,250,550,250,
71923A,37,510,250,510,250,
71923A,38,450,320,450,320,
71923A,39,380,240,380,240,
71923A,40,580,520,580,520,
71923A,41,650,620,650,620,
71923A,42,580,310,580,310,
71923A,43,790,540,790,540,
71923A,44,480,460,480,460,
71923A,45,710,670,710,670,
71923A,46,590,520,590,520,
71923A,47,570,440,570,440,
71923A,48,590,450,590,450,
71923A,49,580,520,580,520,
71923A,50,790,540,790,540,
71923A,51,480,460,480,460,
71923A,52,710,670,710,670,
71923A,53,590,520,590,520,
71923A,54,570,440,570,440,
71923A,55,590,450,590,450,
71923A,56,550,470,550,470,
71923A,57,720,400,720,400,
71923A,58,640,590,640,590,
71923A,59,490,400,490,400,
71923A,60,470,370,470,370,
71923A,61,810,620,810,620,
71923A,62,470,360,470,360,
71923A,63,600,500,600,500,
71923A,64,740,610,740,610,
71923A,65,460,450,460,450,
71923A,66,540,510,540,510,
71923A,67,640,540,640,540,
71923A,68,660,420,660,420,
71923A,69,320,150,320,150,
71923A,70,680,500,680,500,
71923A,71,720,380,720,380,
71923A,72,830,520,830,520,
71923A,73,660,380,660,380,
71923A,74,710,430,710,430,
71923A,75,590,340,590,340,
71923A,76,910,460,910,460,
71923A,77,580,290,580,290,
71923A,78,750,280,750,280,
71923A,79,760,590,760,590,
71923A,80,520,500,520,500,
71923A,81,730,430,730,430,
71923A,82,1050,370,1050,370,
71923A,83,610,330,610,330,
71923A,84,700,700,700,700,
71923A,85,630,380,630,380,
71923A,86,760,300,760,300,
71923A,87,480,380,480,380,
71923A,88,530,480,530,480,
71923A,89,610,460,610,460,
71923A,90,740,250,740,250,
71923A,91,1280,780,1280,780,
71923A,92,550,490,550,490,
71923A,93,490,260,490,260,
71923A,94,610,290,610,290,
71923A,95,590,350,590,350,
71923A,96,470,280,470,280,
71923A,97,450,220,450,220,
71923A,98,380,270,380,270,
71923A,99,620,260,620,260,
71923A,100,660,390,660,390,
71923A,101,550,380,550,380,
71923A,102,450,240,450,240,
71923A,103,510,260,510,260,
71923A,104,490,340,490,340,
71923A,105,320,280,320,280,
71923A,106,530,420,530,420,
71923A,107,360,230,360,230,
71923A,108,470,330,470,330,
71923A,109,370,230,370,230,
71923A,110,700,510,700,510,
71923A,111,780,580,780,580,
80823A,1,58,46.39,58,46.39,-27.09
80823A,2,37.85,37.85,37.85,37.85,-54.29
80823A,3,53.73,53.73,53.73,53.73,-97.19
80823A,4,40.78,32.66,40.78,32.66,17.1
80823A,5,40.4,34.38,40.4,34.38,-24.77
80823A,6,53.43,34.5,53.43,34.5,-34.79
80823A,7,58.86,45.21,58.86,45.21,22.48
80823A,8,60.29,60.29,60.29,60.29,30.65
80823A,9,57.35,46.29,57.35,46.29,67.42
80823A,10,67.33,47.54,67.33,47.54,63.13
80823A,11,50.06,50.05,50.06,50.05,8.83
80823A,12,55.66,39.75,55.66,39.75,-28.11
80823A,13,17.83,17.83,17.83,17.83,-4.63
80823A,14,56.96,53.92,56.96,53.92,-13.91
80823A,15,58.52,58.51,58.52,58.51,-20.66
80823A,16,54.63,52.15,54.63,52.15,29.51
80823A,17,48.6,39.38,48.6,39.38,0
80823A,18,80.33,48.11,80.33,48.11,58.05
80823A,19,49.11,49.1,49.11,49.1,3.93
80823A,20,60.51,60.51,60.51,60.51,-42.42
80823A,21,69.76,41.96,69.76,41.96,-84.75
80823A,22,54.86,54.86,54.86,54.86,-20.49
80823A,23,131.68,108.14,131.68,108.14,-17.31
80823A,24,58.44,42.92,58.44,42.92,49.53
80823A,25,34.1,34.1,34.1,34.1,-89.19
80823A,26,28.19,23.88,28.19,23.88,15.15
80823A,27,51.33,44.35,51.33,44.35,-72.35
80823A,28,57.08,43,57.08,43,-20.25
80823A,29,77.3,76.4,77.3,76.4,-71.68
80823A,30,37.21,32,37.21,32,-25.79
80823A,31,44.93,38.03,44.93,38.03,-15
80823A,32,36.18,29.96,36.18,29.96,-6.44
80823A,33,53.33,45.62,53.33,45.62,-0.6
80823A,34,43.64,38.03,43.64,38.03,24.62
80823A,35,61.06,53.16,61.06,53.16,64.01
80823A,36,44.2,40.38,44.2,40.38,2.73
80823A,37,36.94,34.47,36.94,34.47,-26.03
80823A,38,39.42,39.42,39.42,39.42,-46.97
80823A,39,41.96,28.64,41.96,28.64,55.24
80823A,40,44.5,44.5,44.5,44.5,-29.05
80823A,41,62.82,49.95,62.82,49.95,37.97
80823A,42,53.05,53.06,53.05,53.06,-99.38
80823A,43,57.84,41.03,57.84,41.03,34.99
80823A,44,31.6,31.6,31.6,31.6,-106.79
80823A,45,36,36,36,36,46.08
80823A,46,51.99,46.18,51.99,46.18,16.92
80823A,47,47.48,44.82,47.48,44.82,-51.96
80823A,48,48.76,38.44,48.76,38.44,-25.92
80823A,49,51.01,51.02,51.01,51.02,-86.22
80823A,50,62.43,48.62,62.43,48.62,-57.09
80823A,51,62.85,53.74,62.85,53.74,-48.25
80823A,52,55.28,55.28,55.28,55.28,55.61
80823A,53,44.06,35.43,44.06,35.43,-74.27
80823A,54,64.65,57.56,64.65,57.56,-49.39
80823A,55,54.48,39.43,54.48,39.43,-34.07
80823A,56,111.3,105.51,111.3,105.51,-113.48
80823A,57,45.72,45.73,45.72,45.73,-107.11
80823A,58,88.92,58.12,88.92,58.12,35.92
80823A,59,54.87,44.96,54.87,44.96,23.28
80823A,60,33.42,24.93,33.42,24.93,15.64
80823A,61,53.18,42.38,53.18,42.38,19.87
80823A,62,100.22,69.14,100.22,69.14,-78.38
80823A,63,45.95,37.85,45.95,37.85,-50.14
80823A,64,45.71,45.72,45.71,45.72,-99.07
80823A,65,27.86,24.01,27.86,24.01,0
80823A,66,40.65,37.33,40.65,37.33,-76.23
80823A,67,45.25,45.44,45.25,45.44,20.61
80823A,68,40.01,34.15,40.01,34.15,3.22
80823A,69,33.17,33.17,33.17,33.17,2.49
80823A,70,64.65,52.31,64.65,52.31,-97.39
80823A,71,30.04,30.24,30.04,30.24,-25.52
80823A,72,70.55,36.33,70.55,36.33,
80823A,73,47.18,36.12,47.18,36.12,
80823A,74,41.33,28.43,41.33,28.43,
80823A,75,31.16,24.7,31.16,24.7,
80823A,76,47.91,36.53,47.91,36.53,
80823A,77,61.12,38.71,61.12,38.71,
80823A,78,44.76,27.32,44.76,27.32,
80823A,79,61.45,61.44,61.45,61.44,
80823A,80,63.59,57.57,63.59,57.57,
80823A,81,74.78,61.2,74.78,61.2,
80823A,82,73.75,39.39,73.75,39.39,
80823A,83,61.73,37.58,61.73,37.58,
80823A,84,55.72,44.67,55.72,44.67,
80823A,85,92.14,70.01,92.14,70.01,
80823A,86,91.68,60.48,91.68,60.48,
80823A,87,58.5,36.82,58.5,36.82,
80823A,88,73.98,44.44,73.98,44.44,
80823A,89,25.69,25.69,25.69,25.69,
80823A,90,63.45,54.1,63.45,54.1,
80823A,91,51.4,37.46,51.4,37.46,
80823A,92,23.63,23.62,23.63,23.62,
80823A,93,44.19,44.18,44.19,44.18,
80823A,94,42.42,42.42,42.42,42.42,
80823A,95,32.66,19.26,32.66,19.26,
80823A,96,39.26,31.93,39.26,31.93,
80823A,97,50.69,50.69,50.69,50.69,
80823A,98,68.2,68.19,68.2,68.19,
80823A,99,62.18,53.44,62.18,53.44,
80823A,100,44.21,37.38,44.21,37.38,
80823A,101,41.75,32.92,41.75,32.92,
80823A,102,44.86,31.31,44.86,31.31,
