Sample,Measurement,Width (µm),Height (µm),Major Axis (µm),Minor Axis (µm),Angle (°)
j2,47,131.76,88.16,131.76,88.16,101.31
j2,48,172.52,106.56,172.52,106.56,56.02
j2,49,114.37,84.72,114.37,84.72,57.03
j2,50,325.02,208.94,325.02,208.94,56.85
j2,51,141.67,141.70,141.67,141.70,77.47
j2,52,202.64,138.01,202.64,138.01,-8.81
j2,53,151.78,119.65,151.78,119.65,-5.53
j2,54,132.33,132.32,132.33,132.32,39.69
j2,55,373.79,115.33,373.79,115.33,-119.99
j2,56,134.95,109.93,134.95,109.93,95.01
j2,57,198.31,153.98,198.31,153.98,130.45
j2,58,310.77,263.42,310.77,263.42,79.92
j2,59,296.44,191.79,296.44,191.79,-7.48
j2,60,244.78,165.72,244.78,165.72,-44.99
j2,61,265.96,187.88,265.96,187.88,52.89
j2,62,383.24,202.75,383.24,202.75,-25.83
j2,63,224.84,113.00,224.84,113.00,-125.32
j2,64,197.19,121.09,197.19,121.09,131.79
j2,65,119.42,101.38,119.42,101.38,102.59
lpns,1,225.1088085,157.3818172,225.1088085,157.3818172,
lpns,2,278.7860082,184.5094299,278.7860082,184.5094299,
lpns,3,466.4236247,296.3651956,466.4236247,296.3651956,
lpns,4,133.1175748,97.83941657,133.1175748,97.83941657,
lpns,5,265.4143636,176.3396451,265.4143636,176.3396451,
lpns,6,270.895962,147.9427537,270.895962,147.9427537,
lpns,7,170.6153687,113.4016947,170.6153687,113.4016947,
lpns,8,138.7036152,82.68855647,138.7036152,82.68855647,
lpns,9,203.6887562,151.8212404,203.6887562,151.8212404,
lpns,10,119.1126891,82.61765497,119.1126891,82.61765497,
lpns,11,244.1358932,152.3656718,244.1358932,152.3656718,
lpns,12,291.2579204,129.8513486,291.2579204,129.8513486,
lpns,13,92.40009364,49.39270038,92.40009364,49.39270038,
lpns,14,264.5227437,146.0091111,264.5227437,146.0091111,
lpns,15,822.2455097,517.8292723,822.2455097,517.8292723,
lpns,16,323.5977146,146.7764235,323.5977146,146.7764235,
lpns,17,139.9703,78.83062556,139.9703,78.83062556,
lpns,18,198.4864706,92.36779562,198.4864706,92.36779562,
lpns,19,156.2180956,84.39179355,156.2180956,84.39179355,
lpns,20,1498.932351,726.0023442,1498.932351,726.0023442,
lpns,21,1210.876824,489.7333254,1210.876824,489.7333254,
lpns,22,594.0474585,172.6879298,594.0474585,172.6879298,
lpns,23,654.6320847,408.4234318,654.6320847,408.4234318,
lpns,24,355.3183756,153.1049336,355.3183756,153.1049336,
lpns,25,356.4569804,199.9690867,356.4569804,199.9690867,
lpns,26,129.0941403,70.98741842,129.0941403,70.98741842,
lpns,27,91.02271084,51.14877977,91.02271084,51.14877977,
lpns,28,184.4385471,111.2943354,184.4385471,111.2943354,
lpns,29,363.3163151,145.9298261,363.3163151,145.9298261,
lpns,30,667.7513626,212.9710632,667.7513626,212.9710632,
lpns,31,993.4423385,298.1419395,993.4423385,298.1419395,
lpns,32,189.9235615,129.0319179,189.9235615,129.0319179,
lpns,33,322.1118484,196.1645226,322.1118484,196.1645226,
lpns,34,698.8114354,345.3067377,698.8114354,345.3067377,
lpns,35,176.9424448,101.5090698,176.9424448,101.5090698,
lpns,36,929.9643164,528.6715026,929.9643164,528.6715026,
lpns,37,161.784769,63.97311313,161.784769,63.97311313,
lpns,38,67.01249574,57.32735517,67.01249574,57.32735517,
lpns,39,995.2717559,352.516439,995.2717559,352.516439,
lpns,40,369.6122861,236.8907169,369.6122861,236.8907169,
lpns,41,694.801231,175.2837526,694.801231,175.2837526,
lpns,42,515.8583278,307.0085759,515.8583278,307.0085759,
lpns,43,431.1370255,214.7556036,431.1370255,214.7556036,
lpns,44,244.7620396,141.5018093,244.7620396,141.5018093,
lpns,45,293.8383729,128.4112995,293.8383729,128.4112995,
lpns,46,225.5557529,73.23162651,225.5557529,73.23162651,
lpns,47,312.360257,72.4934981,312.360257,72.4934981,
lpns,48,199.2250076,84.6126199,199.2250076,84.6126199,
lpns,49,212.3393867,134.646803,212.3393867,134.646803,
lpns,50,134.6594431,115.6495952,134.6594431,115.6495952,
lpns,51,343.6098987,220.4646664,343.6098987,220.4646664,
lpns,52,153.4995157,118.1764444,153.4995157,118.1764444,
lpns,53,129.5147017,87.69943238,129.5147017,87.69943238,
lpns,54,260.0462512,135.8616612,260.0462512,135.8616612,
lpns,55,244.2207923,122.5279573,244.2207923,122.5279573,
lpns,56,272.0884716,175.6779517,272.0884716,175.6779517,
lpns,57,98.77064501,69.9301045,98.77064501,69.9301045,
lpns,58,214.8881062,121.0414837,214.8881062,121.0414837,
lpns,59,106.5555265,97.81356656,106.5555265,97.81356656,
lpns,60,92.72898265,96.04738633,92.72898265,96.04738633,
lpns,61,183.7024536,121.3349577,183.7024536,121.3349577,
lpns,62,71.30365045,53.82711359,71.30365045,53.82711359,
lpns,63,138.3137291,117.2140929,138.3137291,117.2140929,
lpns,64,400.0894416,338.3227173,400.0894416,338.3227173,
lpns,65,277.6075407,171.3412753,277.6075407,171.3412753,
lpns,66,362.1143487,113.75533,362.1143487,113.75533,
lpns,67,278.435632,142.7762317,278.435632,142.7762317,
lpns,68,208.6149334,164.8299852,208.6149334,164.8299852,
lpsc,1,180.29,122.24,180.29,122.24,-8.13
lpsc,2,154.65,104.02,154.65,104.02,-29.80
lpsc,3,221.40,127.63,221.40,127.63,-28.30
lpsc,4,376.83,113.17,376.83,113.17,-30.04
lpsc,5,286.22,191.65,286.22,191.65,-53.94
lpsc,6,156.80,67.78,156.80,67.78,-20.74
lpsc,7,205.01,112.16,205.01,112.16,-106.42
lpsc,8,173.28,157.54,173.28,157.54,-50.19
lpsc,9,131.66,96.23,131.66,96.23,-117.34
lpsc,10,193.73,80.84,193.73,80.84,9.57
lpsc,11,270.50,133.71,270.50,133.71,-14.13
lpsc,12,175.41,98.41,175.41,98.41,-51.34
lpsc,13,176.22,73.76,176.22,73.76,-60.01
lpsc,14,129.14,70.46,129.14,70.46,62.38
lpsc,15,181.70,164.87,181.70,164.87,-49.48
lpsc,16,144.53,91.15,144.53,91.15,-119.00
lpsc,17,162.31,133.80,162.31,133.80,-93.71
lpsc,18,164.42,120.68,164.42,120.68,-56.68
lpsc,19,246.47,177.85,246.47,177.85,-102.16
lpsc,20,156.22,92.46,156.22,92.46,-42.47
lpsc,21,169.24,91.15,169.24,91.15,-119.00
lpsc,22,216.20,115.17,216.20,115.17,-16.47
lpsc,23,166.80,100.34,166.80,100.34,-5.49
lpsc,24,157.87,117.41,157.87,117.41,-13.24
lpsc,25,149.98,129.00,149.98,129.00,57.52
lpsc,26,188.69,168.12,188.69,168.12,-76.95
lpsc,27,205.91,173.70,205.91,173.70,-101.81
lpsc,28,148.89,120.15,148.89,120.15,-2.29
lpsc,29,165.24,110.60,165.24,110.60,72.82
lpsc,30,161.22,120.44,161.22,120.44,23.49
lpsc,31,206.35,119.27,206.35,119.27,-100.57
lpsc,32,129.11,90.54,129.11,90.54,-41.12
lpsc,33,164.64,138.26,164.64,138.26,16.54
lpsc,34,193.66,120.77,193.66,120.77,39.51
lpsc,35,125.65,82.25,125.65,82.25,-47.36
lpsc,36,231.69,140.15,231.69,140.15,-55.32
lpsc,37,206.41,113.98,206.41,113.98,-20.72
lpsc,38,156.54,126.01,156.54,126.01,-123.82
lpsc,39,220.27,146.53,220.27,146.53,-126.20
lpsc,40,173.20,129.81,173.20,129.81,-42.90
lpsc,41,234.48,139.25,234.48,139.25,-45.83
lpsc,42,251.26,42.36,251.26,42.36,32.96
lpsc,43,203.40,170.17,203.40,170.17,-14.54
lpsc,44,150.65,119.41,150.65,119.41,39.45
lpsc,45,161.75,105.31,161.75,105.31,-51.66
lpsc,46,170.95,148.42,170.95,148.42,-63.68
lpsc,47,106.68,113.91,106.68,113.91,-71.56
lpsc,48,162.41,140.73,162.41,140.73,-90.20
lpsc,49,113.88,106.94,113.88,106.94,-130.63
lpsc,50,146.48,107.86,146.48,107.86,-39.21
lpsc,51,156.81,124.24,156.81,124.24,24.18
lpsc,52,156.20,118.04,156.20,118.04,-55.27
lpsc,53,195.50,144.36,195.50,144.36,25.20
lpsc,54,158.26,99.28,158.26,99.28,-12.29
lpsc,55,137.19,95.11,137.19,95.11,-56.95
lpsc,56,106.02,74.93,106.02,74.93,-53.86
lpsc,57,177.86,145.79,177.86,145.79,-11.01
lpsc,58,135.81,99.50,135.81,99.50,-49.69
lpsc,59,121.58,111.90,121.58,111.90,32.73
lpsc,60,194.40,133.77,194.40,133.77,-79.66
lpsc,61,166.90,138.21,166.90,138.21,-59.51
lpsc,62,132.97,85.75,132.97,85.75,-99.68
lpsc,63,127.29,105.32,127.29,105.32,9.98
lpsc,64,151.64,89.78,151.64,89.78,27.38
lpsc,65,146.07,88.05,146.07,88.05,-13.88
lpsc,66,243.97,86.15,243.97,86.15,-30.85
lpsc,67,210.50,108.75,210.50,108.75,70.92
lpsc,68,188.13,104.95,188.13,104.95,29.61
lpsc,69,149.85,86.58,149.85,86.58,49.95
lpsc,70,105.27,92.04,105.27,92.04,-56.06
lpsc,71,196.47,125.68,196.47,125.68,6.58
lpsc,72,227.59,97.17,227.59,97.17,-176.60
lpsc,73,135.91,108.96,135.91,108.96,56.87
lpsc,74,127.80,92.73,127.80,92.73,39.95
lpsc,75,183.41,131.88,183.41,131.88,12.62
lpsc,76,156.31,149.47,156.31,149.47,43.43
lpsc,77,196.23,115.79,196.23,115.79,67.05
lpsc,78,186.70,102.31,186.70,102.31,-9.73
lpsc,79,112.54,94.94,112.54,94.94,115.79
lpsc,80,118.68,69.92,118.68,69.92,37.18
lpsc,81,250.85,174.30,250.85,174.30,54.54
lpsc,82,105.72,67.87,105.72,67.87,26.92
lpsc,83,108.04,80.25,108.04,80.25,132.09
lpsc,84,438.35,98.79,438.35,98.79,26.56
83123A,1,130.92,71.01,130.92,71.01,-66.90
83123A,2,82.52,61.94,82.52,61.94,-131.23
83123A,3,66.53,61.99,66.53,61.99,-159.60
83123A,4,158.49,93.13,158.49,93.13,-124.92
83123A,5,128.58,81.93,128.58,81.93,-66.14
83123A,6,112.52,89.52,112.52,89.52,-41.08
83123A,7,83.76,63.71,83.76,63.71,-130.42
83123A,8,107.92,86.46,107.92,86.46,-74.35
83123A,9,148.29,61.09,148.29,61.09,-36.68
83123A,10,37.17,25.17,37.17,25.17,-128.06
83123A,11,172.30,145.69,172.30,145.69,-72.94
83123A,12,233.67,190.07,233.67,190.07,39.36
83123A,13,119.43,102.44,119.43,102.44,-122.95
83123A,14,121.92,79.43,121.92,79.43,-109.99
83123A,15,91.40,80.34,91.40,80.34,68.42
83123A,16,58.44,58.44,58.44,58.44,-46.99
83123A,17,85.96,77.90,85.96,77.90,-18.32
83123A,18,73.97,35.07,73.97,35.07,-1.57
83123A,19,82.47,67.53,82.47,67.53,33.69
83123A,20,101.48,89.93,101.48,89.93,38.27
83123A,21,63.25,53.03,63.25,53.03,16.30
83123A,22,95.80,57.07,95.80,57.07,-46.36
83123A,23,59.22,48.46,59.22,48.46,-109.70
83123A,24,102.52,83.74,102.52,83.74,-65.92
83123A,25,98.15,98.14,98.15,98.14,-20.03
83123A,26,33.97,31.93,33.97,31.93,-133.79
83123A,27,77.78,64.75,77.78,64.75,-49.81
83123A,28,33.75,23.02,33.75,23.02,-23.35
83123A,29,135.16,120.53,135.16,120.53,-73.80
83123A,30,85.86,78.39,85.86,78.39,170.48
83123A,31,91.74,51.01,91.74,51.01,-22.70
83123A,32,65.40,55.56,65.40,55.56,124.79
83123A,33,79.51,46.50,79.51,46.50,-38.29
83123A,34,59.42,28.70,59.42,28.70,-17.52
83123A,35,295.72,275.79,295.72,275.79,-70.43
83123A,36,122.38,71.05,122.38,71.05,14.88
83123A,37,181.31,71.99,181.31,71.99,-44.99
83123A,38,132.34,110.79,132.34,110.79,-61.38
83123A,39,152.92,108.47,152.92,108.47,-35.44
83123A,40,276.82,267.05,276.82,267.05,-58.38
83123A,41,135.51,78.46,135.51,78.46,-114.22
83123A,42,51.49,55.74,51.49,55.74,-70.38
83123A,43,86.75,60.18,86.75,60.18,-4.12
83123A,44,158.44,121.89,158.44,121.89,-82.37
83123A,45,165.66,101.64,165.66,101.64,-79.38
83123A,46,81.87,81.88,81.87,81.88,-80.20
83123A,47,143.08,128.29,143.08,128.29,-78.77
83123A,48,139.22,68.81,139.22,68.81,-113.89
83123A,49,235.24,162.33,235.24,162.33,30.58
83123A,50,423.39,210.45,423.39,210.45,100.39
83123A,51,231.26,185.48,231.26,185.48,-4.60
83123A,52,355.84,284.09,355.84,284.09,58.62
83123A,53,103.89,70.18,103.89,70.18,-97.08
83123A,54,150.81,120.91,150.81,120.91,4.55
83123A,55,173.47,134.67,173.47,134.67,-86.93
83123A,56,264.40,107.86,264.40,107.86,-155.26
83123A,57,152.28,121.52,152.28,121.52,1.13
83123A,58,207.04,146.02,207.04,146.02,-94.72
83123A,59,277.93,194.41,277.93,194.41,110.77
83123A,60,76.19,66.56,76.19,66.56,-122.37
83123A,61,104.36,83.22,104.36,83.22,-83.04
83123A,62,236.33,155.54,236.33,155.54,-19.66
83123A,63,229.06,166.60,229.06,166.60,160.99
83123A,64,244.87,176.25,244.87,176.25,-101.96
83123A,65,46.62,46.63,46.62,46.63,-78.11
83123A,66,112.18,103.12,112.18,103.12,-53.90
83123A,67,130.91,108.11,130.91,108.11,-76.64
83123A,68,85.64,76.31,85.64,76.31,-68.05
83123A,69,78.93,68.66,78.93,68.66,-94.61
83123A,70,169.65,94.75,169.65,94.75,-155.13
83123A,71,139.66,74.44,139.66,74.44,-104.58
83123A,72,94.18,55.81,94.18,55.81,-105.47
83123A,73,84.18,41.78,84.18,41.78,37.52
83123A,74,81.67,81.68,81.67,81.68,-61.17
83123A,75,123.66,101.28,123.66,101.28,-54.65
83123A,76,59.52,59.53,59.52,59.53,104.49
83123A,77,92.22,71.54,92.22,71.54,-108.80
83123A,78,175.75,72.75,175.75,72.75,-128.84
83123A,79,130.91,86.91,130.91,86.91,75.27
83123A,80,113.72,78.86,113.72,78.86,20.31
83123A,81,99.32,54.33,99.32,54.33,-44.99
83123A,82,170.12,133.42,170.12,133.42,92.58
83123A,83,127.89,114.36,127.89,114.36,-114.31
83123A,84,90.57,77.81,90.57,77.81,83.62
83123A,85,55.91,69.42,55.91,69.42,-19.49
83123A,86,162.60,111.46,162.60,111.46,47.09
83123A,87,113.40,69.19,113.40,69.19,-1.99
83123A,88,68.73,61.81,68.73,61.81,-114.08
83123A,89,90.79,64.36,90.79,64.36,89.57
90423A,1,451.54,136.14,451.54,136.14,-55.63
90423A,2,160.66,19.69,160.66,19.69,-12.68
90423A,3,35.64,35.65,35.64,35.65,-75.96
90423A,4,126.52,28.40,126.52,28.40,3.88
90423A,5,54.12,22.58,54.12,22.58,-38.08
90423A,6,58.16,31.35,58.16,31.35,5.27
90423A,7,44.27,43.23,44.27,43.23,-90.64
90423A,8,231.44,44.56,231.44,44.56,82.57
90423A,9,159.82,138.32,159.82,138.32,-53.32
90423A,10,30.31,30.32,30.31,30.32,-93.63
90423A,11,72.20,57.81,72.20,57.81,33.82
90423A,12,81.38,55.01,81.38,55.01,-56.03
90423A,13,38.09,28.57,38.09,28.57,-73.39
90423A,14,85.61,61.12,85.61,61.12,-8.13
90423A,15,113.09,62.20,113.09,62.20,-34.30
90423A,16,34.39,19.60,34.39,19.60,-53.97
90423A,17,223.33,132.59,223.33,132.59,-35.41
90423A,18,282.24,183.31,282.24,183.31,-79.28
90423A,19,41.38,30.09,41.38,30.09,-65.48
90423A,20,48.74,35.59,48.74,35.59,-86.91
90423A,21,77.83,28.85,77.83,28.85,-92.86
90423A,22,95.80,29.77,95.80,29.77,-10.22
90423A,23,28.59,23.95,28.59,23.95,-63.17
90423A,24,45.24,24.18,45.24,24.18,-6.84
90423A,25,29.64,24.79,29.64,24.79,-31.53
90423A,26,69.94,34.77,69.94,34.77,32.59
90423A,27,78.46,30.63,78.46,30.63,-48.81
90423A,28,71.58,45.65,71.58,45.65,-88.19
90423A,29,334.57,299.64,334.57,299.64,-5.61
90423A,30,46.59,34.50,46.59,34.50,-73.83
90423A,31,95.60,65.84,95.60,65.84,-87.91
90423A,32,31.58,27.60,31.58,27.60,-63.65
90423A,33,152.64,31.60,152.64,31.60,-106.79
90423A,34,110.15,52.01,110.15,52.01,28.69
90423A,35,33.99,30.99,33.99,30.99,130.61
90423A,36,82.83,31.67,82.83,31.67,139.31
90423A,37,73.10,28.72,73.10,28.72,-20.55
90423A,38,33.44,33.45,33.44,33.45,-68.96
90423A,39,35.56,31.70,35.56,31.70,-90.00
90423A,40,49.40,29.67,49.40,29.67,-60.94
90423A,41,49.03,49.04,49.03,49.04,-75.83
90423A,42,41.65,26.88,41.65,26.88,-71.24
90423A,43,89.19,40.44,89.19,40.44,-175.92
90423A,44,34.31,23.11,34.31,23.11,-47.06
90423A,45,42.22,27.19,42.22,27.19,-35.65
90423A,46,122.93,112.75,122.93,112.75,-45.70
90423A,47,145.66,44.08,145.66,44.08,-66.22
90423A,48,63.20,49.44,63.20,49.44,-11.20
90423A,49,58.21,54.60,58.21,54.60,8.34
90423A,50,56.74,56.74,56.74,56.74,-43.28
90423A,51,73.28,45.65,73.28,45.65,-88.19
90423A,52,27.03,27.04,27.03,27.04,-102.31
90423A,53,56.27,50.93,56.27,50.93,-69.00
90423A,54,148.77,27.92,148.77,27.92,49.18
90423A,55,156.86,19.88,156.86,19.88,52.85
90423A,56,38.02,29.04,38.02,29.04,-34.21
90423A,57,33.62,26.52,33.62,26.52,47.93
90423A,58,46.66,31.37,46.66,31.37,-64.61
90423A,59,67.98,21.06,67.98,21.06,-24.22
90423A,60,91.73,27.04,91.73,27.04,-56.59
90423A,61,112.29,50.25,112.29,50.25,125.67
90423A,62,70.48,59.22,70.48,59.22,18.43
90423A,63,144.00,118.37,144.00,118.37,-48.28
90423A,64,39.52,30.93,39.52,30.93,-25.77
90423A,65,443.01,257.58,443.01,257.58,144.57
90423A,66,52.30,28.65,52.30,28.65,50.44
90423A,67,36.14,31.04,36.14,31.04,-25.17
90423A,68,53.25,35.23,53.25,35.23,-101.01
90423A,69,37.38,26.20,37.38,26.20,41.28
90423A,70,221.18,27.88,221.18,27.88,-10.92
90423A,71,60.95,40.87,60.95,40.87,-60.42
90423A,72,182.65,33.77,182.65,33.77,29.84
90423A,73,53.32,33.62,53.32,33.62,45.57
90423A,74,142.32,26.49,142.32,26.49,135.01
90423A,75,102.04,27.47,102.04,27.47,36.46
90423A,76,71.69,32.40,71.69,32.40,39.58
90423A,77,35.59,33.14,35.59,33.14,-89.17
90423A,78,27.56,18.69,27.56,18.69,-64.09
90423A,79,77.47,12.47,77.47,12.47,-15.64
90423A,80,33.74,33.74,33.74,33.74,-85.10
90423A,81,37.06,26.23,37.06,26.23,23.75
90423A,82,34.77,34.77,34.77,34.77,-57.40
90423A,83,55.15,33.90,55.15,33.90,-97.33
90423A,84,70.02,54.23,70.02,54.23,22.93
90423A,85,78.19,39.86,78.19,39.86,-53.82
90423A,86,27.98,27.97,27.98,27.97,-11.89
90423A,87,100.58,50.66,100.58,50.66,-84.56
90423A,88,106.70,36.94,106.70,36.94,-102.77
90423A,89,169.68,94.50,169.68,94.50,-152.79
90423A,90,36.62,23.07,36.62,23.07,2.39
